variant,uuid,type,path,file,sha256
Packaged,0275e94c-56a7-410f-bd1a-fc7483f7d14a,cc.Texture2D,,04_Assets/Packaged/Native/0275e94c-56a7-410f-bd1a-fc7483f7d14a/0275e94c-56a7-410f-bd1a-fc7483f7d14a.cea68.png,83c9b8ce1937570a40bcedde29457a4ab7865ca1db23a46d2d68e6b1949f3c28
Packaged,600301aa-3357-4a10-b086-84f011fa32ba,cc.Texture2D,,04_Assets/Packaged/Native/600301aa-3357-4a10-b086-84f011fa32ba/600301aa-3357-4a10-b086-84f011fa32ba.c3a3a.png,2e96e6cfa06188f02c7dfac41b9e9e022a99f29a1a94a188ccae29db3bcdb327
Packaged,13a0f3f0-036c-4bcb-8078-09614b179f51,cc.Texture2D,,04_Assets/Packaged/Native/13a0f3f0-036c-4bcb-8078-09614b179f51/13a0f3f0-036c-4bcb-8078-09614b179f51.bd3e6.png,1aebe3bdc91e38c8330aa666ae4c8db7fb3fc629f2e3c1cb8cae8230c236f70a
Packaged,1d3ae4c4-91a3-4b2e-a175-29718b968171,cc.Texture2D,,04_Assets/Packaged/Native/1d3ae4c4-91a3-4b2e-a175-29718b968171/1d3ae4c4-91a3-4b2e-a175-29718b968171.30759.png,039f64c493909fd0dc82962f5d7353bd68baadae30d446f667ac893e7741b6af
Packaged,2012a8f8-b8db-4f6e-a07e-57ca2bd98287,cc.Texture2D,,04_Assets/Packaged/Native/2012a8f8-b8db-4f6e-a07e-57ca2bd98287/2012a8f8-b8db-4f6e-a07e-57ca2bd98287.77f52.png,846479cc6067ca19c1d109327317b132e76af1ec9e50dca7c864cf50f756ec22
Packaged,2b20483e-839f-4bc2-81b8-513f6862b36a,cc.Texture2D,,04_Assets/Packaged/Native/2b20483e-839f-4bc2-81b8-513f6862b36a/2b20483e-839f-4bc2-81b8-513f6862b36a.20ecc.png,74cea98ee36ae69971b2a1589843a7da5695172d8dd057877e581ef7dd24c2a2
Packaged,3e51fc87-559b-4c1c-a7c6-a48e11d8599c,cc.Texture2D,,04_Assets/Packaged/Native/3e51fc87-559b-4c1c-a7c6-a48e11d8599c/3e51fc87-559b-4c1c-a7c6-a48e11d8599c.8b677.png,6cbeba8c9ff74d0132fedbe649857c0c2015551bf95856c26907f8ce806f012f
Packaged,707d1237-7579-412a-8626-97ed327bc1da,cc.Texture2D,,04_Assets/Packaged/Native/707d1237-7579-412a-8626-97ed327bc1da/707d1237-7579-412a-8626-97ed327bc1da.6ca13.png,a0b23a8a05d8063fd8419526a146e62bbf2c455ba583fae66b23add4df031287
Packaged,7dc399ea-a792-4d41-a57d-d8bd21f374e9,cc.Texture2D,,04_Assets/Packaged/Native/7dc399ea-a792-4d41-a57d-d8bd21f374e9/7dc399ea-a792-4d41-a57d-d8bd21f374e9.9af8c.png,ac94d03625d04c592223b99ddb14d9fffc9ac445a1ca77aecf4cd2c89b8fa28b
Packaged,7f437501-7426-4100-a8cb-a41fb871949a,cc.Texture2D,,04_Assets/Packaged/Native/7f437501-7426-4100-a8cb-a41fb871949a/7f437501-7426-4100-a8cb-a41fb871949a.09de4.png,3b2e55ad066a85d4db4991cdbc560f320c73a7b715c222593593d57dc854946e
Packaged,87a79e36-cc88-4be0-b937-9c4daed2be15,cc.Texture2D,,04_Assets/Packaged/Native/87a79e36-cc88-4be0-b937-9c4daed2be15/87a79e36-cc88-4be0-b937-9c4daed2be15.29bd4.png,a5815a6e21e7467339e39288748081e95658dc2cb0e0a25dceebaf6f6020e529
Packaged,897e7d69-0016-4466-a473-5d40f6481e0b,cc.Texture2D,,04_Assets/Packaged/Native/897e7d69-0016-4466-a473-5d40f6481e0b/897e7d69-0016-4466-a473-5d40f6481e0b.fb483.png,19c3db6bad4e0382cc145ea9d206ef0d3ca99f3641688919511ea1b0cd754481
Packaged,901a4d90-1efd-4b0b-b117-d341fe15d83a,cc.Texture2D,,04_Assets/Packaged/Native/901a4d90-1efd-4b0b-b117-d341fe15d83a/901a4d90-1efd-4b0b-b117-d341fe15d83a.ec6b6.png,bacdce4076963766808bd1f58f8e27aee35c028dd2116a2399192d2cece3d2b3
Packaged,91e1056e-f851-4b1e-bef6-ded01a007fdc,cc.Texture2D,,04_Assets/Packaged/Native/91e1056e-f851-4b1e-bef6-ded01a007fdc/91e1056e-f851-4b1e-bef6-ded01a007fdc.c41ea.png,4147c84c9dcb3133b69f3257f3170cdc57ff679bae3a731f5ef2901b3680bbe3
Packaged,99ef51d3-37f1-4c35-be3b-28d4014de0a9,cc.Texture2D,,04_Assets/Packaged/Native/99ef51d3-37f1-4c35-be3b-28d4014de0a9/99ef51d3-37f1-4c35-be3b-28d4014de0a9.a5b34.png,541dbd6984adc51df5ba92a653229fd6907d41ff5b8207d870da17aa83de7cd1
Packaged,9a1fc424-af38-40e5-8ba7-2bcb7df665cf,cc.Texture2D,,04_Assets/Packaged/Native/9a1fc424-af38-40e5-8ba7-2bcb7df665cf/9a1fc424-af38-40e5-8ba7-2bcb7df665cf.9a643.png,63f82d0aca00fbdb60c628706e8e403df180b26022713142554f4592ec1656d6
Packaged,d1512532-b4ad-4eb8-96a2-2006eb9fad43,cc.Texture2D,,04_Assets/Packaged/Native/d1512532-b4ad-4eb8-96a2-2006eb9fad43/d1512532-b4ad-4eb8-96a2-2006eb9fad43.f769e.png,b4cd5c7fd4a980c569cd54e12ab0900c00e5fcdb773871bfc287d78a9829a718
Packaged,d1cdfaa7-cf4b-400b-9fcc-58700713541c,cc.Texture2D,,04_Assets/Packaged/Native/d1cdfaa7-cf4b-400b-9fcc-58700713541c/d1cdfaa7-cf4b-400b-9fcc-58700713541c.03bcd.png,f43897b26d560836d526a382681ce8aa98798d43c42eb62e74e3daf2ec8f6b5e
Packaged,d88b9be5-19e7-4385-b379-f8cdebbb6ba1,cc.Texture2D,,04_Assets/Packaged/Native/d88b9be5-19e7-4385-b379-f8cdebbb6ba1/d88b9be5-19e7-4385-b379-f8cdebbb6ba1.6ad18.png,7f02564b579aed1792396d8d53b45b0cb627b8e1f3a12f245a08625a7907ed31
Packaged,fbaa34ab-ca57-43f7-9d8b-e4356acc4304,cc.Texture2D,,04_Assets/Packaged/Native/fbaa34ab-ca57-43f7-9d8b-e4356acc4304/fbaa34ab-ca57-43f7-9d8b-e4356acc4304.35f62.png,2ffa38b5ae897fcac0eb17aec6585f6e3c48379297c136cf9f12c3506d4a30b4
Packaged,01ca532a-0123-41b6-9823-3286cd337550,cc.AudioClip,Audio/HeChengZuiDaYinBi,04_Assets/Packaged/Native/01ca532a-0123-41b6-9823-3286cd337550/01ca532a-0123-41b6-9823-3286cd337550.ac820.mp3,1a7432177c81a449c85daa0d500706fd1c1d991fe6e072cebe5b7a9069234475
Packaged,050e749c-78c3-46d1-a66d-7288c7f514db,cc.Texture2D,,04_Assets/Packaged/Native/050e749c-78c3-46d1-a66d-7288c7f514db/050e749c-78c3-46d1-a66d-7288c7f514db.c924b.png,fb399d459a69964fcb9a00e8e74e094dd115eefc9b6ad7aa0c6c66fad81360a1
Packaged,0fcc457a-c571-4949-b9df-cc0714744a9b,cc.Texture2D,,04_Assets/Packaged/Native/0fcc457a-c571-4949-b9df-cc0714744a9b/0fcc457a-c571-4949-b9df-cc0714744a9b.933a5.png,ea588958684830a63f6cbb9af633948480f58aaa407ad3d702ce00d09be60c38
Packaged,127b6aed-4d57-4b0b-8cb4-5c4d996818d3,cc.Texture2D,,04_Assets/Packaged/Native/127b6aed-4d57-4b0b-8cb4-5c4d996818d3/127b6aed-4d57-4b0b-8cb4-5c4d996818d3.ed434.png,612ba5e5694075ac12a51bf1f2227b06b37d62762a324774c019ce1bdffc223c
Packaged,1504728e-7004-4db0-b971-a1301562d882,cc.AudioClip,Audio/BG,04_Assets/Packaged/Native/1504728e-7004-4db0-b971-a1301562d882/1504728e-7004-4db0-b971-a1301562d882.b8eab.mp3,cf81bd19771b6c9bba884beb56e342ada7c0479597b93b32758125da34d9e816
Packaged,157cc2b8-7118-4d07-a09a-3d70313d5d74,cc.Texture2D,,04_Assets/Packaged/Native/157cc2b8-7118-4d07-a09a-3d70313d5d74/157cc2b8-7118-4d07-a09a-3d70313d5d74.8b10c.png,05400f3e867f61f717c677fe384a1df352c78119dab9f1586862f4bfdd3b1ab3
Packaged,1802f955-cc9d-4a38-8584-ac5830f8e1d1,cc.Texture2D,,04_Assets/Packaged/Native/1802f955-cc9d-4a38-8584-ac5830f8e1d1/1802f955-cc9d-4a38-8584-ac5830f8e1d1.f078e.png,7fa5772342a92eccebc7b08e302a5fdd0f37327ffe7d6275915e90f20d12fea3
Packaged,1a74b274-7cd2-467d-848a-39483220fc60,cc.Texture2D,,04_Assets/Packaged/Native/1a74b274-7cd2-467d-848a-39483220fc60/1a74b274-7cd2-467d-848a-39483220fc60.ffdd6.png,8961359357506bacfa5103e9e2fef667d1dae259adf3feec18c8247574d4704b
Packaged,1b01ae52-bf3f-41dd-a98f-a350b6b26230,cc.Texture2D,,04_Assets/Packaged/Native/1b01ae52-bf3f-41dd-a98f-a350b6b26230/1b01ae52-bf3f-41dd-a98f-a350b6b26230.f38b0.png,5f7841d3caead4c5fda44d153e6ca5c6a8f5bc7fd3656855a434191a263f5321
Packaged,1b5f3d3f-ddcb-49d1-8f58-2cbd9d5b8db4,cc.Texture2D,,04_Assets/Packaged/Native/1b5f3d3f-ddcb-49d1-8f58-2cbd9d5b8db4/1b5f3d3f-ddcb-49d1-8f58-2cbd9d5b8db4.2f841.png,3371bcd24eb7d03f7992bc7bcb89df7a10f0997a8157eb24357c8878b4da029b
Packaged,1b7bc0b8-b9cd-458a-8fd8-992b29544979,cc.Texture2D,,04_Assets/Packaged/Native/1b7bc0b8-b9cd-458a-8fd8-992b29544979/1b7bc0b8-b9cd-458a-8fd8-992b29544979.db143.png,acceae1d5decc82ffa3c8afbdb5fc832d521f65f23e2a88a767c2f6c3b9f5537
Packaged,1e4d6150-2e90-4f47-b0ce-f51068dff40a,cc.Texture2D,,04_Assets/Packaged/Native/1e4d6150-2e90-4f47-b0ce-f51068dff40a/1e4d6150-2e90-4f47-b0ce-f51068dff40a.be08f.png,ef9e70a318dc27b94998e0406b05f9a45a81e7c4b7707e946c841205add1993d
Packaged,25b5ef86-c836-4f44-9f87-4a2939361d5f,cc.Texture2D,,04_Assets/Packaged/Native/25b5ef86-c836-4f44-9f87-4a2939361d5f/25b5ef86-c836-4f44-9f87-4a2939361d5f.4f529.png,09e1a15e4db69c29c3de9fc09fca0ed9fa7b3ed765abfb18fdfd17247c2ec987
Packaged,29a28790-787a-4936-ba3f-449db5cc2adc,cc.Texture2D,,04_Assets/Packaged/Native/29a28790-787a-4936-ba3f-449db5cc2adc/29a28790-787a-4936-ba3f-449db5cc2adc.ac861.png,0ca1cbe728c35898a3ac94387ba10a18c1209e1a92d85fdf23430d783008d251
Packaged,29f0032e-3c42-4348-956b-236804a13520,cc.Texture2D,,04_Assets/Packaged/Native/29f0032e-3c42-4348-956b-236804a13520/29f0032e-3c42-4348-956b-236804a13520.602c5.png,14baa4e16f914427a17257f8bc568675e7cc6ec2d925ec33b0033e8db4b7c9c6
